,col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19
row_0,,65 8 23 67 61,WORD,WORD,691 676168666 6067 290106 710107 661 1160600 666 60607 00666868 10666 0 68556866516017903 96876 1714 616 011 164 6 2 4101641667076 119 20 74 177,,,,,,,,,,,,,,,
row_1,WORD,WORD,WORD,,WORD,6606 6761689,,,,,,,,,,,,,,
row_2,607 74,WORD,28101 67,01 10161,06666647 607,,611600 6665,6 63 01,66770611 0,WORD,66666666116671562675,6667666766107 061,,,,,,,,
row_3,WORD,WORD,WORD,WORD,WORD,WORD,WORD,WORD,WORD,WORD,WORD,WORD,WORD,WORD,WORD,WORD,WORD,WORD,WORD,
row_4,WORD,69661196 69119609 66996666 566681166 711 6,WORD,WORD,WORD,WORD,5 45 54 0 750,15 526 5815,WORD,WORD,5 773 4298 3,62 54 1 15786,086,WORD,3 125 11562,75 8971 2785 77,27,15 9 05 3321 0,8 636 3662,
row_5,2,WORD,,,WORD,,WORD,WORD,,,WORD,WORD,WORD,WORD,WORD,WORD,,,WORD,
row_6,2 7,1611176166 60670271029110,,WORD,WORD,WORD,7170117770,71 7 610 711,WORD,WORD,765 616116,5 845 400,WORD,WORD,7505295135,WORD,WORD,1152525030,1 3 111 3 676 56,
row_7,2 2,WORD,,WORD,WORD,WORD,7 7 206 61 25,WORD,WORD,WORD,51 640 75554,61 74 0 56 554,WORD,WORD,667 5763 63627,55 720 537,WORD,1 68 101 5444,202 32 35 525,
row_8,22 3,55618 6766616 15302291767 6,WORD,WORD,WORD,WORD,166612,WORD,,,213,125 61 10,346 54 225,WORD,775,7233 3215,35 674 102 0 0,5,71 0 53620,35 224 1 04
row_9,WORD,66 691 4667079666 666066589 10 611,WORD,WORD,WORD,,WORD,WORD,,,,WORD,,,WORD,WORD,,WORD,WORD,
row_10,37,WORD,WORD,WORD,WORD,WORD,1 614328211,WORD,WORD,WORD,72 283 71 0,5 1771627307,WORD,WORD,221 33 739,77 5672 65276,WORD,3 6 227 68,10 643 782 511,
row_11,22,WORD,WORD,,WORD,WORD,5 202 127 1,3 722 13311,WORD,,1 7 2 1 71 0,WORD,WORD,WORD,3 734 976177,3 631 886 777,WORD,7 6 32 29718,0 824 615 760,
row_12,WORD,697111 1166663 1277 77 7 7,010 66,WORD,WORD,,,WORD,,,,WORD,WORD,WORD,WORD,WORD,WORD,WORD,WORD,
row_13,4,7 651161 7556 625757611610 71 1051,,WORD,WORD,WORD,58 368777,716 389122,0676,WORD,61 8753,7777 305 321 725,WORD,WORD,6550563,06 747537,WORD,761 661 710 7,577361363,
row_14,47,WORD,WORD,,WORD,WORD,56 16822,WORD,066,WORD,61 8753 1,7761 8701 3,WORD,WORD,76555253 7,2 3521 2,WORD,124 216583,565 040152,
row_15,43,WORD,WORD,WORD,WORD,WORD,4 05 65225,WORD,0706,WORD,654 6 4 5,7 424 6225,WORD,WORD,573 5681 72,WORD,WORD,2 624 522725,0 616 426710,
row_16,WORD,WORD,WORD,WORD,WORD,WORD,3 73 7 5711 739,WORD,WORD,WORD,3 62 6232,6 653 2894 2,WORD,WORD,5 652 62950,2 275 61 20,WORD,4 159 237 62,10 5 5 16,
row_17,WORD,WORD,WORD,,WORD,WORD,2 46 7321 61,WORD,966,WORD,2 683 2 7,5 177 64 732,WORD,WORD,2 254 97271 0,2 154 657 71 0,WORD,7 0771 60 744,5 541 933 772,
row_18,WORD,31081014101516178186 06 417107101406 7870 611661360 06087666068 6 160618,WORD,,WORD,,WORD,WORD,WORD,,,77 516311600,776,WORD,WORD,72 6273 267736,WORD,150 14 07235,277 16 69882,
row_19,WORD,WORD,WORD,WORD,WORD,WORD,WORD,175 715050,WORD,WORD,,7 1 550200 00,WORD,,WORD,3 552 02950,,5 3 75 712050,6 455 0561 5111,
row_20,WORD,WORD,WORD,WORD,WORD,,WORD,31 1167 1 44103,WORD,WORD,,296 236 25587,WORD,,WORD,256 369 655212,,662 603 069192,65 8 23 67 61,
